Prompt: "BOB ESPONJA", ImgBB ID: k2mXmmNM/BOB-ESPONJA.jpg

Prompt: "A realistic photograph of a creamy pudim de leite em pó on a white plate, showcasing a smooth, glossy surface; set on a clean kitchen counter with soft lighting, no text in the image.", ImgBB ID: A-realistic-photograph-of-a-creamy-pudim-de-leite
Prompt: "cyberpunk portrait, same helmet and face angle, golden hour warm backlight, gentle smile, dry eyes, orange teal complementary, 512x512 png", ImgBB ID: cyberpunk-portrait-same-helmet-and-face-angle-go
Prompt: "You've got it to make me just the Karami backdrop", ImgBB ID: You-ve-got-it-to-make-me-just-the-Karami-backdrop
Prompt: "The dark character is not a man with a katana with a red glow", ImgBB ID: The-dark-character-is-not-a-man-with-a-katana-with
Prompt: "Say+OK", ImgBB ID: Say-OK
Prompt: "Ultra-high-contrast studio shot of a Thai model with a sharp face:**Diamond-shaped jawline + high cheekbones + pointed nose****Porcelain-white skin** with a radiant sun protection effectSkin Details:- Visible UV protection with a shimmering glow- Mirror-like reflective surface- Artificial sweat beads on the temples**Lighting**:⚡️ Three-point lighting:1. Overhead 10K HMI spotlight (full-body bleaching effect)2. Ring light reflected in the pupils3. Floor-standing LED panel (white-out focus on the legs)- Light temperature: 6500K cool white- Overexposure: +3 stopsPose: Standing in contrastOne hand on the sharp jawBare legs crossed to show off the glow on the calvesAttire: Red bikiniBackground: Pure white infinity cove Technical Specifications:Phase One XT IQ4 150MPZeiss Otus 100mm f/1.4 lensF16 for all-around sharpnessStyle: High-fashion beauty campaign8K resolution --ar 2:3 --Raw style --Stylize 1000pppppp", ImgBB ID: Ultra-high-contrast-studio-shot-of-a-Thai-model-wi
Prompt: "Say+OK", ImgBB ID: Say-OK
Prompt: "Indian actress in an ancient royal bathroom, bathing with a bronze bucket and mug, intricate vintage marble tiles and ornate gold accents, soft natural light illuminating the scene, detailed traditional decor with aged stone walls and historic regal elements, realistic style, focus on textured surfaces and authentic historical ambiance, shot with a DSLR camera, 50mm lens, aperture f/2.8, ISO 400, warm ambient lighting.", ImgBB ID: Indian-actress-in-an-ancient-royal-bathroom-bathi
Prompt: "Say+OK", ImgBB ID: Say-OK
Prompt: "Say+OK", ImgBB ID: Say-OK
Prompt: "Say+OK", ImgBB ID: Say-OK
Prompt: "Say+OK", ImgBB ID: Say-OK
Prompt: "Say+OK", ImgBB ID: Say-OK
Prompt: "Say+OK", ImgBB ID: Say-OK
Prompt: "Say+OK", ImgBB ID: Say-OK
Prompt: "Autumn+vineyard+harvest,+crazy,+Tsunami+Watch,+Disarray,+eroded+symmetry,+Instax,+realistic+lens+glare", ImgBB ID: Autumn-vineyard-harvest-crazy-Tsunami-Watch-Dis
Prompt: "Say+OK", ImgBB ID: Say-OK
Prompt: "Say+OK", ImgBB ID: Say-OK
Prompt: "Say+OK", ImgBB ID: Say-OK
Prompt: "Say+OK", ImgBB ID: Say-OK
Prompt: "ukiyo-e_woodblock_print_of_two_opposing_forces,_a_crashing_wave_of_fire_and_a_wall_of_ice,_shattering_on_impact,_dramatic_composition", ImgBB ID: ukiyo-e-woodblock-print-of-two-opposing-forces-a
Prompt: "Surreal Pleiadian anstract, 225mm f/1.4, 15mm, 35mm, 4k, 3D, high resolution, 4k, 8k, hd, full colour, 4k, 8k, 4k, high definition, insanely detailed, hyper-realistic, super detailed, highly detailed, hyperrealism, incredibly detailed, hyperrealistic, ultradetailed, photorealistic, ultra realistic, masterpiece, award winning photo,", ImgBB ID: Surreal-Pleiadian-anstract-225mm-f-1-4-15mm-35m
Prompt: "Latvian+rupjmaize,+dark+rye+bread,+dense+texture+with+earthy,+nutty+notes.+,+cinematic+lighting", ImgBB ID: Latvian-rupjmaize-dark-rye-bread-dense-texture-w
Prompt: "Latvian+rupjmaize,+dark+rye+bread,+dense+texture+with+earthy,+nutty+notes.+,+cinematic+lighting", ImgBB ID: Latvian-rupjmaize-dark-rye-bread-dense-texture-w
Prompt: "Latvian+rupjmaize,+dark+rye+bread,+dense+texture+with+earthy,+nutty+notes.+,+cinematic+lighting", ImgBB ID: Latvian-rupjmaize-dark-rye-bread-dense-texture-w
Prompt: "Latvian+rupjmaize,+dark+rye+bread,+dense+texture+with+earthy,+nutty+notes.+,+cinematic+lighting", ImgBB ID: Latvian-rupjmaize-dark-rye-bread-dense-texture-w
Prompt: "Latvian+rupjmaize,+dark+rye+bread,+dense+texture+with+earthy,+nutty+notes.+,+cinematic+lighting", ImgBB ID: Latvian-rupjmaize-dark-rye-bread-dense-texture-w
Prompt: "Latvian+rupjmaize,+dark+rye+bread,+dense+texture+with+earthy,+nutty+notes.+,+cinematic+lighting", ImgBB ID: Latvian-rupjmaize-dark-rye-bread-dense-texture-w
Prompt: "Sport wick brunette short titanium doll wears running leggings while she is in the dance ", ImgBB ID: Sport-wick-brunette-short-titanium-doll-wears-runn
Prompt: "Sport wick brunette short titanium doll wears running leggings while she is in the dance ", ImgBB ID: Sport-wick-brunette-short-titanium-doll-wears-runn
Prompt: "Sport wick brunette short titanium doll wears running leggings while she is in the dance ", ImgBB ID: Sport-wick-brunette-short-titanium-doll-wears-runn
Prompt: "Sport wick brunette short titanium doll wears running leggings while she is in the dance ", ImgBB ID: Sport-wick-brunette-short-titanium-doll-wears-runn
Prompt: "Sport wick brunette short titanium doll wears running leggings while she is in the dance ", ImgBB ID: Sport-wick-brunette-short-titanium-doll-wears-runn
Prompt: "Sport wick brunette short titanium doll wears running leggings while she is in the dance ", ImgBB ID: Sport-wick-brunette-short-titanium-doll-wears-runn
Prompt: "Sport wick brunette short titanium doll wears running leggings while she is in the dance ", ImgBB ID: Sport-wick-brunette-short-titanium-doll-wears-runn
Prompt: "Sport wick brunette short titanium doll wears running leggings while she is in the dance ", ImgBB ID: Sport-wick-brunette-short-titanium-doll-wears-runn
Prompt: "Sport wick brunette short titanium doll wears running leggings while she is in the dance ", ImgBB ID: Sport-wick-brunette-short-titanium-doll-wears-runn
Prompt: "Sport wick brunette short titanium doll wears running leggings while she is in the dance ", ImgBB ID: Sport-wick-brunette-short-titanium-doll-wears-runn
Prompt: "Sport wick brunette short titanium doll wears running leggings while she is in the dance ", ImgBB ID: Sport-wick-brunette-short-titanium-doll-wears-runn
Prompt: "ลักษณะ:**    *   **แม่ไก่:** ไก่พันธุ์ทั่วไป (สีน้ำตาลแดง/ขาวดำ) ดูอบอุ่นพื้นหลังเล้าไก่น่ารักมีซุ้มไก่อยู่ข้างๆมีกล่องฟาง", ImgBB ID: image
Prompt: "ลักษณะ:**    *   **แม่ไก่:** ไก่พันธุ์ทั่วไป (สีน้ำตาลแดง/ขาวดำ) ดูอบอุ่นพื้นหลังเล้าไก่น่ารักมีซุ้มไก่อยู่ข้างๆมีกล่องฟาง", ImgBB ID: image
